"Comment","Description","Designator","Footprint","LibRef","Pins","Quantity"
"1.5nF (152) 10% 50V","贴片电容","C10","LC-0805_C","0805 1.5pF (1R5) 0.25pF 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C11","LC-0805_C","0805 100nF(104) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C22","LC-0805_C","0805 2.0pF (2R0) 0.25pF 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C23","LC-0805_C","0805 2.2nF (222) 5% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C31","LC-0805_C","0805 22pF (220) 5% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C32","LC-0805_C","0805 22uF (226) 20% 25V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C34","LC-0805_C","0805 3.3nF (332) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C35","LC-0805_C","0805 30pF (300) 5% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C36","LC-0805_C","0805 330nF (334) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C37","LC-0805_C","0805 330pF (331) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C38","LC-0805_C","0805 33nF (333) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C39","LC-0805_C","0805 33pF (330) 5% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C40","LC-0805_C","0805 4.7nF (472) 10% 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C8","LC-0805_C","0805 1.0pF (010) 0.25pF 50V","2","1"
"1.5nF (152) 10% 50V","贴片电容","C9","LC-0805_C","0805 1.5nF (152) 10% 50V","2","1"
"100nF (104) ±10% 16V","贴片电容","C100","LC-0402_C","0402 470nF (474) 10% 10V","2","1"
"100nF (104) ±10% 16V","贴片电容","C101","LC-0402_C","0402 470pF (471) 10% 50V","2","1"
"100nF (104) ±10% 16V","贴片电容","C102","LC-0402_C","0402 47pF (470) 5% 50V","2","1"
"100nF (104) ±10% 16V","贴片电容","C103","LC-0402_C","0402 56pF (560) 5% 50V","2","1"
"100nF (104) ±10% 16V","贴片电容","C104","LC-0402_C","0402 6.0pF (6R0) 0.25pF 50V NPO","2","1"
